store_id;Product Handle;Product Title;Product Subtitle;Product Description;Product Status;Product Thumbnail;Product Weight;Product Length;Product Width;Product Height;Product HS Code;Product Origin Country;Product Material;Product Collection Title;Product Collection Handle;Product Type;Column1;Product Discountable;Product Profile Name;Product Profile Type;Variant Title;Variant SKU;Variant Barcode;Variant Inventory Quantity;Variant Manage Inventory;Price USD;Option 1 Name;Option 1 Value;Option 2 Name;Option 2 Value;Sales Channel 1 Name
1;050 Clear View Fence 2.1Mx3.05 (75X50Mm 3X4Mm) Pc Finish;050 Clear View Fence 2.1Mx3.05 (75X50Mm 3X4Mm) Pc Finish;;050 Clear View Fence 2.1Mx3.05 (75X50Mm 3X4Mm) Pc Finish;published;;;;;;;;;;;;;FALSE;;;;33017;;10;TRUE;2112;;;;;
1;105 Zinc Alloy Sliding Glass Door Lock;105 Zinc Alloy Sliding Glass Door Lock;;105 Zinc Alloy Sliding Glass Door Lock;published;;;;;;;;;;;;;FALSE;;;;3215;;10;TRUE;0;;;;;
1;12900 Dust Pan W/Brush Fancy Big Queen;12900 Dust Pan W/Brush Fancy Big Queen;;12900 Dust Pan W/Brush Fancy Big Queen;published;;;;;;;;;;;;;FALSE;;;;12961;;10;TRUE;58;;;;;
1;16307 Ceiling Duster Extendable Handle;16307 Ceiling Duster Extendable Handle;;16307 Ceiling Duster Extendable Handle;published;;;;;;;;;;;;;FALSE;;;;1836;;10;TRUE;88;;;;;
1;253 Clear View Fence 2.1Mx3.05 (75X25Mmx3X4Mm) Dia Pc Finish;253 Clear View Fence 2.1Mx3.05 (75X25Mmx3X4Mm) Dia Pc Finish;;253 Clear View Fence 2.1Mx3.05 (75X25Mmx3X4Mm) Dia Pc Finish;published;;;;;;;;;;;;;FALSE;;;;33016;;10;TRUE;2112;;;;;
1;3510 Clear View Fence 2.1Mx3.05 75X 12.7Mmx3X4Mm Dia;3510 Clear View Fence 2.1Mx3.05 75X 12.7Mmx3X4Mm Dia;;3510 Clear View Fence 2.1Mx3.05 75X 12.7Mmx3X4Mm Dia;published;;;;;;;;;;;;;FALSE;;;;33015;;10;TRUE;3763;;;;;
1;3M Face Mask Valve Ffp2 3M 8822;3M Face Mask Valve Ffp2 3M 8822;;3M Face Mask Valve Ffp2 3M 8822;published;;;;;;;;;;;;;FALSE;;;;28017;;10;TRUE;51.5;;;;;
1;3M Spray Gun Gravity Hvhp Acrf 1.4Mm Sgh827;3M Spray Gun Gravity Hvhp Acrf 1.4Mm Sgh827;;3M Spray Gun Gravity Hvhp Acrf 1.4Mm Sgh827;published;;;;;;;;;;;;;FALSE;;;;27459;;10;TRUE;554;;;;;
1;7 Way Function Nozzle-0009088;7 Way Function Nozzle-0009088;;7 Way Function Nozzle-0009088;published;;;;;;;;;;;;;FALSE;;;;9088;;10;TRUE;153;;;;;
1;7480R Multi Adaptor 3Pin 15A 250V 4Way;7480R Multi Adaptor 3Pin 15A 250V 4Way;;7480R Multi Adaptor 3Pin 15A 250V 4Way;published;;;;;;;;;;;;;FALSE;;;;2187;;10;TRUE;28;;;;;
1;9006P82 Sgl Bowl Cer Sink 82.5X22.5X47Mm;9006P82 Sgl Bowl Cer Sink 82.5X22.5X47Mm;;9006P82 Sgl Bowl Cer Sink 82.5X22.5X47Mm;published;;;;;;;;;;;;;FALSE;;;;5159;;10;TRUE;4885;;;;;
1;9019-P82-3 Sgl Bowl Sink (82.5X22.5X47Mm;9019-P82-3 Sgl Bowl Sink (82.5X22.5X47Mm;;9019-P82-3 Sgl Bowl Sink (82.5X22.5X47Mm;published;;;;;;;;;;;;;FALSE;;;;5161;;10;TRUE;4885;;;;;
1;9035-P82-3 Sink Sgl Bowl 82.5X22.5X47Mm ;9035-P82-3 Sink Sgl Bowl 82.5X22.5X47Mm ;;9035-P82-3 Sink Sgl Bowl 82.5X22.5X47Mm ;published;;;;;;;;;;;;;FALSE;;;;5160;;10;TRUE;5895;;;;;
1;9044-5L Outdoor Light 59 1/2X35X30Cm Wht;9044-5L Outdoor Light 59 1/2X35X30Cm Wht;;9044-5L Outdoor Light 59 1/2X35X30Cm Wht;published;;;;;;;;;;;;;FALSE;;;;5656;;10;TRUE;380;;;;;
11;9044-9 (L ) Outdoor Light 19X13X32 Cm Wh;9044-9 (L ) Outdoor Light 19X13X32 Cm Wh;;9044-9 (L ) Outdoor Light 19X13X32 Cm Wh;published;;;;;;;;;;;;;FALSE;;;;5658;;10;TRUE;380;;;;;
1;916 Sink Bowl Sgl S/S & Sgl Tray Ab;916 Sink Bowl Sgl S/S & Sgl Tray Ab;;916 Sink Bowl Sgl S/S & Sgl Tray Ab;published;;;;;;;;;;;;;FALSE;;;;1493;;10;TRUE;2668;;;;;
1;Abe Bituseal Plastic 500Ml 4106042;Abe Bituseal Plastic 500Ml 4106042;;Abe Bituseal Plastic 500Ml 4106042;published;;;;;;;;;;;;;FALSE;;;;3519;;10;TRUE;133;;;;;
1;Abe Duragrout 25Kg;Abe Duragrout 25Kg;;Abe Duragrout 25Kg;published;;;;;;;;;;;;;FALSE;;;;3465;;10;TRUE;317;;;;;
1;Abe Durakol Ghm 2L 65002002;Abe Durakol Ghm 2L 65002002;;Abe Durakol Ghm 2L 65002002;published;;;;;;;;;;;;;FALSE;;;;3509;;10;TRUE;52;;;;;
1;Abe Duralatex 5L 67101005;Abe Duralatex 5L 67101005;;Abe Duralatex 5L 67101005;published;;;;;;;;;;;;;FALSE;;;;3469;;10;TRUE;464;;;;;
1;Abe Durarep Zr Primer 1L 19201001;Abe Durarep Zr Primer 1L 19201001;;Abe Durarep Zr Primer 1L 19201001;published;;;;;;;;;;;;;FALSE;;;;13415;;10;TRUE;0;;;;;
1;Abe Epidermix 326 500Ml 32601-052;Abe Epidermix 326 500Ml 32601-052;;Abe Epidermix 326 500Ml 32601-052;published;;;;;;;;;;;;;FALSE;;;;3470;;10;TRUE;0;;;;;
1;Abe Epidermix 345 2Kg 34501002;Abe Epidermix 345 2Kg 34501002;;Abe Epidermix 345 2Kg 34501002;published;;;;;;;;;;;;;FALSE;;;;3510;;10;TRUE;52;;;;;
1;Abe Epidermix 372 500Ml 37201355;Abe Epidermix 372 500Ml 37201355;;Abe Epidermix 372 500Ml 37201355;published;;;;;;;;;;;;;FALSE;;;;3472;;10;TRUE;342;;;;;
1;Abe Epidermix 396 500Ml 39601052;Abe Epidermix 396 500Ml 39601052;;Abe Epidermix 396 500Ml 39601052;published;;;;;;;;;;;;;FALSE;;;;14219;;10;TRUE;0;;;;;
1;Abe Epoxy Adhesive Epidermix 2Pcs 4L 31801059;Abe Epoxy Adhesive Epidermix 2Pcs 4L 31801059;;Abe Epoxy Adhesive Epidermix 2Pcs 4L 31801059;published;;;;;;;;;;;;;FALSE;;;;14225;;10;TRUE;0;;;;;
11;Abe Havanna Beige 5L 33739005 Wd337;Abe Havanna Beige 5L 33739005 Wd337;;Abe Havanna Beige 5L 33739005 Wd337;published;;;;;;;;;;;;;FALSE;;;;15000;;10;TRUE;1136;;;;;
1;Abe Membrane 10Mx200Mm 14803279;Abe Membrane 10Mx200Mm 14803279;;Abe Membrane 10Mx200Mm 14803279;published;;;;;;;;;;;;;FALSE;;;;9568;;10;TRUE;67;;;;;
1;Abe Sahara Beige 5L 33741005 Wd337;Abe Sahara Beige 5L 33741005 Wd337;;Abe Sahara Beige 5L 33741005 Wd337;published;;;;;;;;;;;;;FALSE;;;;14999;;10;TRUE;1300;;;;;
1;Abe Super Laykold Black 20L 201020;Abe Super Laykold Black 20L 201020;;Abe Super Laykold Black 20L 201020;published;;;;;;;;;;;;;FALSE;;;;3475;;10;TRUE;1783;;;;;
1;Abe Super Laykold Black 5L;Abe Super Laykold Black 5L;;Abe Super Laykold Black 5L;published;;;;;;;;;;;;;FALSE;;;;16387;;10;TRUE;511;;;;;
1;Abe Tough Polyurethane Paint Golden Yellow 5L 3581005;Abe Tough Polyurethane Paint Golden Yellow 5L 3581005;;Abe Tough Polyurethane Paint Golden Yellow 5L 3581005;published;;;;;;;;;;;;;FALSE;;;;9197;;10;TRUE;342;;;;;
1;Abe Tough Polyurethane Paint Grey 5L 3574005;Abe Tough Polyurethane Paint Grey 5L 3574005;;Abe Tough Polyurethane Paint Grey 5L 3574005;published;;;;;;;;;;;;;FALSE;;;;21524;;10;TRUE;522;;;;;
1;Abe Tough Polyurethane Paint Havanna Beige 5L 3576005;Abe Tough Polyurethane Paint Havanna Beige 5L 3576005;;Abe Tough Polyurethane Paint Havanna Beige 5L 3576005;published;;;;;;;;;;;;;FALSE;;;;21439;;10;TRUE;1941;;;;;
1;Abe Tough Polyurethane Paint Signal Red 5L 3577005;Abe Tough Polyurethane Paint Signal Red 5L 3577005;;Abe Tough Polyurethane Paint Signal Red 5L 3577005;published;;;;;;;;;;;;;FALSE;;;;13441;;10;TRUE;2461;;;;;
1;Abe Tough Polyurethane Traffic Green 5L 3575005;Abe Tough Polyurethane Traffic Green 5L 3575005;;Abe Tough Polyurethane Traffic Green 5L 3575005;published;;;;;;;;;;;;;FALSE;;;;13442;;10;TRUE;2332;;;;;
1;Abe Wallseal 5L 68105038;Abe Wallseal 5L 68105038;;Abe Wallseal 5L 68105038;published;;;;;;;;;;;;;FALSE;;;;3478;;10;TRUE;889;;;;;
1;Abso Element Geyser Straight Cp 3Kw + Pocket;Abso Element Geyser Straight Cp 3Kw + Pocket;;Abso Element Geyser Straight Cp 3Kw + Pocket;published;;;;;;;;;;;;;FALSE;;;;28716;;10;TRUE;584;;;;;
1;Abus Padlock With Common Key Engraved With Letter B Long Shackle 65/40 40Mm;Abus Padlock With Common Key Engraved With Letter B Long Shackle 65/40 40Mm;;Abus Padlock With Common Key Engraved With Letter B Long Shackle 65/40 40Mm;published;;;;;;;;;;;;;FALSE;;;;28030;;10;TRUE;444;;;;;
1;Academy Paint Roller Set Ecopule 225Mm F5540;Academy Paint Roller Set Ecopule 225Mm F5540;;Academy Paint Roller Set Ecopule 225Mm F5540;published;;;;;;;;;;;;;FALSE;;;;27313;;10;TRUE;49;;;;;
1;Academy Paint Roller Set V4M F5543;Academy Paint Roller Set V4M F5543;;Academy Paint Roller Set V4M F5543;published;;;;;;;;;;;;;FALSE;;;;27312;;10;TRUE;58;;;;;
1;"Academy Paint Roller White 4""";"Academy Paint Roller White 4""";;"Academy Paint Roller White 4""";published;;;;;;;;;;;;;FALSE;;;;8560;;10;TRUE;0;;;;;
1;Accent Gauze Wire Aluminium 900Mmx30M;Accent Gauze Wire Aluminium 900Mmx30M;;Accent Gauze Wire Aluminium 900Mmx30M;published;;;;;;;;;;;;;FALSE;;;;5134;;10;TRUE;31;;;;;
1;Accent Gauze Wire Green 900Mmx30M;Accent Gauze Wire Green 900Mmx30M;;Accent Gauze Wire Green 900Mmx30M;published;;;;;;;;;;;;;FALSE;;;;28758;;10;TRUE;1560;;;;;
1;Accent Packing Tape Buff 48Mmx50M;Accent Packing Tape Buff 48Mmx50M;;Accent Packing Tape Buff 48Mmx50M;published;;;;;;;;;;;;;FALSE;;;;2269;;10;TRUE;31;;;;;
1;Accent Packing Tape Clear 48Mmx50M;Accent Packing Tape Clear 48Mmx50M;;Accent Packing Tape Clear 48Mmx50M;published;;;;;;;;;;;;;FALSE;;;;9537;;10;TRUE;62;;;;;
1;Accent Paint Brush 100Mm 118626;Accent Paint Brush 100Mm 118626;;Accent Paint Brush 100Mm 118626;published;;;;;;;;;;;;;FALSE;;;;2264;;10;TRUE;85;;;;;
1;Accent Paint Brush 125Mm 118627;Accent Paint Brush 125Mm 118627;;Accent Paint Brush 125Mm 118627;published;;;;;;;;;;;;;FALSE;;;;2267;;10;TRUE;51;;;;;
1;Accent Paint Brush 150Mm 118628;Accent Paint Brush 150Mm 118628;;Accent Paint Brush 150Mm 118628;published;;;;;;;;;;;;;FALSE;;;;2265;;10;TRUE;85;;;;;
1;Accent Paint Brush 25Mm 118621;Accent Paint Brush 25Mm 118621;;Accent Paint Brush 25Mm 118621;published;;;;;;;;;;;;;FALSE;;;;2261;;10;TRUE;18;;;;;
1;Accent Paint Brush 38Mm 118622;Accent Paint Brush 38Mm 118622;;Accent Paint Brush 38Mm 118622;published;;;;;;;;;;;;;FALSE;;;;2262;;10;TRUE;16;;;;;
1;Accent Paint Brush 50Mm 118623;Accent Paint Brush 50Mm 118623;;Accent Paint Brush 50Mm 118623;published;;;;;;;;;;;;;FALSE;;;;2266;;10;TRUE;17;;;;;
1;Accent Paint Brush 75Mm 118625;Accent Paint Brush 75Mm 118625;;Accent Paint Brush 75Mm 118625;published;;;;;;;;;;;;;FALSE;;;;2263;;10;TRUE;28;;;;;
1;Accent Paint Roller Set 230Mm;Accent Paint Roller Set 230Mm;;Accent Paint Roller Set 230Mm;published;;;;;;;;;;;;;FALSE;;;;3021;;10;TRUE;27;;;;;
1;Acetylene Gas Hose - Red (8 Mm)-0008394;Acetylene Gas Hose - Red (8 Mm)-0008394;;Acetylene Gas Hose - Red (8 Mm)-0008394;published;;;;;;;;;;;;;FALSE;;;;8394;;10;TRUE;25;;;;;
1;"Acm Table Saw Single Phase 2800Rpm 12""";"Acm Table Saw Single Phase 2800Rpm 12""";;"Acm Table Saw Single Phase 2800Rpm 12""";published;;;;;;;;;;;;;FALSE;;;;27010;;10;TRUE;8008;;;;;
1;Acqua Jacuzzi Tub Single 170X80 A001;Acqua Jacuzzi Tub Single 170X80 A001;;Acqua Jacuzzi Tub Single 170X80 A001;published;;;;;;;;;;;;;FALSE;;;;26351;;10;TRUE;23770;;;;;
1;Acrylic Fibre Bath Tub White Be-1001  170X70Cm;Acrylic Fibre Bath Tub White Be-1001  170X70Cm;;Acrylic Fibre Bath Tub White Be-1001  170X70Cm;published;;;;;;;;;;;;;FALSE;;;;33048;;10;TRUE;1925;;;;;
1;"Adaptor F/ Cpvc 1"" Ab";"Adaptor F/ Cpvc 1"" Ab";;"Adaptor F/ Cpvc 1"" Ab";published;;;;;;;;;;;;;FALSE;;;;9710;;10;TRUE;10;;;;;
1;"Adaptor F/ Cpvc 1/2"" Ab";"Adaptor F/ Cpvc 1/2"" Ab";;"Adaptor F/ Cpvc 1/2"" Ab";published;;;;;;;;;;;;;FALSE;;;;9708;;10;TRUE;7;;;;;
